-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/robousr/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/robot_2025_ws/src/build/blink_description
-- Install configuration: ""
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//urdf
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//urdf/basic_link.urdf
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//launch
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//launch/basic_link_display.launch.py
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//launch/basic_link_display.launch.xml
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//rviz
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description//rviz/basic_link_config.rviz
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/ament_index/resource_index/package_run_dependencies/blink_description
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/ament_index/resource_index/parent_prefix_path/blink_description
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/environment/ament_prefix_path.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/environment/path.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/local_setup.bash
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/local_setup.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/package.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/ament_index/resource_index/packages/blink_description
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/cmake/blink_descriptionConfig.cmake
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/cmake/blink_descriptionConfig-version.cmake
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/blink_description/share/blink_description/package.xml
